rank,name,confed,off,def,spi
1,Spain,UEFA,3.4,0.41,93.08
2,Brazil,CONMEBOL,3.04,0.32,92.22
3,Belgium,UEFA,2.99,0.59,87.74
4,France,UEFA,2.87,0.53,87.66
5,Argentina,CONMEBOL,2.54,0.42,86.59
6,Germany,UEFA,3.02,0.69,86.43
7,England,UEFA,2.65,0.51,85.98
8,Italy,UEFA,2.51,0.46,85.54
9,Portugal,UEFA,2.65,0.54,85.54
10,Netherlands,UEFA,2.73,0.58,85.48
11,Switzerland,UEFA,2.53,0.62,82.6
12,Uruguay,CONMEBOL,2.36,0.56,81.8
13,Colombia,CONMEBOL,2.17,0.54,79.63
14,Denmark,UEFA,2.09,0.56,78.1
15,Mexico,CONCACAF,2.34,0.73,77.92
16,Croatia,UEFA,2.37,0.84,76.23
17,Chile,CONMEBOL,2.19,0.72,76.05
18,Ecuador,CONMEBOL,2.24,0.79,75.28
19,Austria,UEFA,2.11,0.73,74.57
20,Serbia,UEFA,2.13,0.8,73.43
21,Czech Republic,UEFA,2.13,0.8,73.38
22,USA,CONCACAF,2.06,0.76,73.26
23,Morocco,CAF,2.14,0.84,72.68
24,Sweden,UEFA,1.96,0.74,71.88
25,Russia,UEFA,2.13,0.87,71.86
26,Poland,UEFA,1.97,0.78,71.1
27,Algeria,CAF,2.07,0.88,70.66
28,Norway,UEFA,2.03,0.86,70.44
29,Venezuela,CONMEBOL,1.87,0.74,70.38
30,Japan,AFC,1.89,0.76,70.2
31,Peru,CONMEBOL,1.89,0.77,69.91
32,Iran,AFC,1.78,0.7,69.77
33,Turkey,UEFA,2.0,0.87,69.62
34,Paraguay,CONMEBOL,1.8,0.73,69.26
35,Senegal,CAF,1.6,0.59,69.06
36,Wales,UEFA,1.68,0.65,68.99
37,Australia,AFC,1.92,0.9,67.34
38,Greece,UEFA,1.54,0.66,66.15
39,Tunisia,CAF,1.73,0.82,65.82
40,Ghana,CAF,1.53,0.69,64.98
41,Ivory Coast,CAF,1.67,0.81,64.79
42,Ukraine,UEFA,1.64,0.81,64.18
43,Bosnia and Herzegovina,UEFA,1.82,1.03,62.64
44,Romania,UEFA,1.9,1.11,62.38
45,Canada,CONCACAF,1.91,1.13,62.06
46,Hungary,UEFA,1.65,0.94,61.27
47,Scotland,UEFA,1.53,0.84,61.08
48,South Korea,AFC,1.49,0.82,60.84
49,Egypt,CAF,1.54,0.88,60.47
50,Qatar,AFC,1.72,1.08,59.64
51,Basque Country,UEFA,1.63,1.0,59.32
52,Israel,UEFA,1.67,1.06,58.95
53,Nigeria,CAF,1.77,1.15,58.73
54,Zimbabwe,CAF,1.6,1.01,58.66
55,Slovenia,UEFA,1.36,0.79,58.59
56,Uganda,CAF,1.51,0.95,58.1
57,Iraq,AFC,1.39,0.84,58.09
58,Costa Rica,CONCACAF,1.49,0.93,58.04
59,Finland,UEFA,1.63,1.08,57.43
60,Burkina Faso,CAF,1.34,0.84,56.99
61,Northern Ireland,UEFA,1.41,0.91,56.72
62,Rep of Ireland,UEFA,1.31,0.84,56.04
63,Uzbekistan,AFC,1.54,1.1,55.15
64,Iceland,UEFA,1.47,1.05,54.63
65,Mali,CAF,1.13,0.74,54.19
66,Slovakia,UEFA,1.48,1.1,53.97
67,Bolivia,CONMEBOL,1.57,1.2,53.52
